Professor Name,Professor Rating,Professor Department,Difficulty
Julia Keefer,4.5,Film,2.8
Alan Corns,2.8,Economics,4.5
Hasia Diner,3.8,Social Science,3.2
Steve Hutkins,4.5,Interdisciplinary Studies,2.0
Tyler Volk,3.5,Science,3.0
Pádraig Cearúil,4.5,Ethnic Studies,2.7
Barbara Heyns,2.9,Social Science,2.6
Joel Spencer,3.7,Computer Science,3.2
Julia Keefer,4.5,Film,2.8
Alan Corns,2.8,Economics,4.5
Hasia Diner,3.8,Social Science,3.2
Steve Hutkins,4.5,Interdisciplinary Studies,2.0
Tyler Volk,3.5,Science,3.0
Pádraig Cearúil,4.5,Ethnic Studies,2.7
Barbara Heyns,2.9,Social Science,2.6
Joel Spencer,3.7,Computer Science,3.2
Julia Keefer,4.5,Film,2.8
Alan Corns,2.8,Economics,4.5
Hasia Diner,3.8,Social Science,3.2
Steve Hutkins,4.5,Interdisciplinary Studies,2.0
Tyler Volk,3.5,Science,3.0
Pádraig Cearúil,4.5,Ethnic Studies,2.7
Barbara Heyns,2.9,Social Science,2.6
Joel Spencer,3.7,Computer Science,3.2
Phillip Kain,4.3,English,3.6
Richard Borowsky,2.6,Biology,3.5
Meretzky Mark,3.5,Computer Science,2.7
Susanna Horng,3.3,Writing,3.5
Robert Diyanni,4.7,Cultural Studies,2.3
Arlene Davila,3.2,Hispanic Studies,2.4
Steve Blader,4.7,Business,3.0
William Serrin,3.8,Journalism,3.5
Julia Keefer,4.5,Film,2.8
Alan Corns,2.8,Economics,4.5
Hasia Diner,3.8,Social Science,3.2
Steve Hutkins,4.5,Interdisciplinary Studies,2.0
Tyler Volk,3.5,Science,3.0
Pádraig Cearúil,4.5,Ethnic Studies,2.7
Barbara Heyns,2.9,Social Science,2.6
Joel Spencer,3.7,Computer Science,3.2
Phillip Kain,4.3,English,3.6
Richard Borowsky,2.6,Biology,3.5
Meretzky Mark,3.5,Computer Science,2.7
Susanna Horng,3.3,Writing,3.5
Robert Diyanni,4.7,Cultural Studies,2.3
Arlene Davila,3.2,Hispanic Studies,2.4
Steve Blader,4.7,Business,3.0
William Serrin,3.8,Journalism,3.5
Ward Regan,3.8,Philosophy,2.7
Harvey Molotch,3.7,Social Science,2.7
Robert Chazan,4.4,Hebrew,2.5
Stephen Cohen,3.6,History,3.1
Connie Hayman,0.0,Journalism,0.0
Manos Pantelidis,4.2,Communication,1.9
Henry Em,3.4,Asian Studies,3.1
Joan Welkowitz,5.0,Psychology,2.0
Julia Keefer,4.5,Film,2.8
Alan Corns,2.8,Economics,4.5
Hasia Diner,3.8,Social Science,3.2
Steve Hutkins,4.5,Interdisciplinary Studies,2.0
Tyler Volk,3.5,Science,3.0
Pádraig Cearúil,4.5,Ethnic Studies,2.7
Barbara Heyns,2.9,Social Science,2.6
Joel Spencer,3.7,Computer Science,3.2
Phillip Kain,4.3,English,3.6
Richard Borowsky,2.6,Biology,3.5
Meretzky Mark,3.5,Computer Science,2.7
Susanna Horng,3.3,Writing,3.5
Robert Diyanni,4.7,Cultural Studies,2.3
Arlene Davila,3.2,Hispanic Studies,2.4
Steve Blader,4.7,Business,3.0
William Serrin,3.8,Journalism,3.5
Ward Regan,3.8,Philosophy,2.7
Harvey Molotch,3.7,Social Science,2.7
Robert Chazan,4.4,Hebrew,2.5
Stephen Cohen,3.6,History,3.1
Connie Hayman,0.0,Journalism,0.0
Manos Pantelidis,4.2,Communication,1.9
Henry Em,3.4,Asian Studies,3.1
Joan Welkowitz,5.0,Psychology,2.0
Stephen Brown,4.8,Business,2.5
Rebecca Packer,4.3,English,2.2
Gordon Farrell,4.7,Theater,2.6
Elizabeth Phelps,4.2,Psychology,2.8
Arnie Baskin,3.9,Film,1.9
Nikhil Singh,4.0,History,2.9
Peter Chelkowski,3.0,Theology,1.9
Rolf Wolfswinkel,3.0,Humanities,3.6
Julia Keefer,4.5,Film,2.8
Alan Corns,2.8,Economics,4.5
Hasia Diner,3.8,Social Science,3.2
Steve Hutkins,4.5,Interdisciplinary Studies,2.0
Tyler Volk,3.5,Science,3.0
Pádraig Cearúil,4.5,Ethnic Studies,2.7
Barbara Heyns,2.9,Social Science,2.6
Joel Spencer,3.7,Computer Science,3.2
Phillip Kain,4.3,English,3.6
Richard Borowsky,2.6,Biology,3.5
Meretzky Mark,3.5,Computer Science,2.7
Susanna Horng,3.3,Writing,3.5
Robert Diyanni,4.7,Cultural Studies,2.3
Arlene Davila,3.2,Hispanic Studies,2.4
Steve Blader,4.7,Business,3.0
William Serrin,3.8,Journalism,3.5
Ward Regan,3.8,Philosophy,2.7
Harvey Molotch,3.7,Social Science,2.7
Robert Chazan,4.4,Hebrew,2.5
Stephen Cohen,3.6,History,3.1
Connie Hayman,0.0,Journalism,0.0
Manos Pantelidis,4.2,Communication,1.9
Henry Em,3.4,Asian Studies,3.1
Joan Welkowitz,5.0,Psychology,2.0
Stephen Brown,4.8,Business,2.5
Rebecca Packer,4.3,English,2.2
Gordon Farrell,4.7,Theater,2.6
Elizabeth Phelps,4.2,Psychology,2.8
Arnie Baskin,3.9,Film,1.9
Nikhil Singh,4.0,History,2.9
Peter Chelkowski,3.0,Theology,1.9
Rolf Wolfswinkel,3.0,Humanities,3.6
David Greenberg,2.2,Sociology,3.2
Paul Fleming,4.7,Languages,2.6
Antonio Rutigliano,4.4,History,2.1
Martin Harries,3.8,Theater,3.1
Grant Wenaus,4.1,Music,3.8
Anya Saffir,4.6,Theater,3.3
Rodolfo Aiello,2.3,Languages,3.7
Bill Phillips,4.0,Communication,2.1
Julia Keefer,4.5,Film,2.8
Alan Corns,2.8,Economics,4.5
Hasia Diner,3.8,Social Science,3.2
Steve Hutkins,4.5,Interdisciplinary Studies,2.0
Tyler Volk,3.5,Science,3.0
Pádraig Cearúil,4.5,Ethnic Studies,2.7
Barbara Heyns,2.9,Social Science,2.6
Joel Spencer,3.7,Computer Science,3.2
Phillip Kain,4.3,English,3.6
Richard Borowsky,2.6,Biology,3.5
Meretzky Mark,3.5,Computer Science,2.7
Susanna Horng,3.3,Writing,3.5
Robert Diyanni,4.7,Cultural Studies,2.3
Arlene Davila,3.2,Hispanic Studies,2.4
Steve Blader,4.7,Business,3.0
William Serrin,3.8,Journalism,3.5
Ward Regan,3.8,Philosophy,2.7
Harvey Molotch,3.7,Social Science,2.7
Robert Chazan,4.4,Hebrew,2.5
Stephen Cohen,3.6,History,3.1
Connie Hayman,0.0,Journalism,0.0
Manos Pantelidis,4.2,Communication,1.9
Henry Em,3.4,Asian Studies,3.1
Joan Welkowitz,5.0,Psychology,2.0
Stephen Brown,4.8,Business,2.5
Rebecca Packer,4.3,English,2.2
Gordon Farrell,4.7,Theater,2.6
Elizabeth Phelps,4.2,Psychology,2.8
Arnie Baskin,3.9,Film,1.9
Nikhil Singh,4.0,History,2.9
Peter Chelkowski,3.0,Theology,1.9
Rolf Wolfswinkel,3.0,Humanities,3.6
David Greenberg,2.2,Sociology,3.2
Paul Fleming,4.7,Languages,2.6
Antonio Rutigliano,4.4,History,2.1
Martin Harries,3.8,Theater,3.1
Grant Wenaus,4.1,Music,3.8
Anya Saffir,4.6,Theater,3.3
Rodolfo Aiello,2.3,Languages,3.7
Bill Phillips,4.0,Communication,2.1
Keith Vincent,4.2,Literature,2.6
Charles Wilson,3.3,Economics,4.1
Gordon Pradl,4.5,English,2.6
Mahnaz Yousefzadeh,2.3,Humanities,3.1
Walter Alvarez,3.6,Social Science,1.8
Bill Wesbrooks,4.4,Music,3.0
John Leahy,3.9,Economics,3.7
Neville Kallenbach,3.7,Chemistry,3.3
Julia Keefer,4.5,Film,2.8
Alan Corns,2.8,Economics,4.5
Hasia Diner,3.8,Social Science,3.2
Steve Hutkins,4.5,Interdisciplinary Studies,2.0
Tyler Volk,3.5,Science,3.0
Pádraig Cearúil,4.5,Ethnic Studies,2.7
Barbara Heyns,2.9,Social Science,2.6
Joel Spencer,3.7,Computer Science,3.2
Phillip Kain,4.3,English,3.6
Richard Borowsky,2.6,Biology,3.5
Meretzky Mark,3.5,Computer Science,2.7
Susanna Horng,3.3,Writing,3.5
Robert Diyanni,4.7,Cultural Studies,2.3
Arlene Davila,3.2,Hispanic Studies,2.4
Steve Blader,4.7,Business,3.0
William Serrin,3.8,Journalism,3.5
Ward Regan,3.8,Philosophy,2.7
Harvey Molotch,3.7,Social Science,2.7
Robert Chazan,4.4,Hebrew,2.5
Stephen Cohen,3.6,History,3.1
Connie Hayman,0.0,Journalism,0.0
Manos Pantelidis,4.2,Communication,1.9
Henry Em,3.4,Asian Studies,3.1
Joan Welkowitz,5.0,Psychology,2.0
Stephen Brown,4.8,Business,2.5
Rebecca Packer,4.3,English,2.2
Gordon Farrell,4.7,Theater,2.6
Elizabeth Phelps,4.2,Psychology,2.8
Arnie Baskin,3.9,Film,1.9
Nikhil Singh,4.0,History,2.9
Peter Chelkowski,3.0,Theology,1.9
Rolf Wolfswinkel,3.0,Humanities,3.6
David Greenberg,2.2,Sociology,3.2
Paul Fleming,4.7,Languages,2.6
Antonio Rutigliano,4.4,History,2.1
Martin Harries,3.8,Theater,3.1
Grant Wenaus,4.1,Music,3.8
Anya Saffir,4.6,Theater,3.3
Rodolfo Aiello,2.3,Languages,3.7
Bill Phillips,4.0,Communication,2.1
Keith Vincent,4.2,Literature,2.6
Charles Wilson,3.3,Economics,4.1
Gordon Pradl,4.5,English,2.6
Mahnaz Yousefzadeh,2.3,Humanities,3.1
Walter Alvarez,3.6,Social Science,1.8
Bill Wesbrooks,4.4,Music,3.0
John Leahy,3.9,Economics,3.7
Neville Kallenbach,3.7,Chemistry,3.3
Barry Rugg,3.3,Chemistry,2.6
Gabriel Miller,4.4,Chemistry,1.7
Tom Drysdale,3.6,Photography,2.3
Joanne Savio,4.4,Film,3.3
Charles Potter,4.5,Film,3.2
Ted Coons,3.0,Psychology,3.3
Edmond Schonberg,4.0,Computer Science,3.5
Don White,4.8,History,2.1
Julia Keefer,4.5,Film,2.8
Alan Corns,2.8,Economics,4.5
Hasia Diner,3.8,Social Science,3.2
Steve Hutkins,4.5,Interdisciplinary Studies,2.0
Tyler Volk,3.5,Science,3.0
Pádraig Cearúil,4.5,Ethnic Studies,2.7
Barbara Heyns,2.9,Social Science,2.6
Joel Spencer,3.7,Computer Science,3.2
Phillip Kain,4.3,English,3.6
Richard Borowsky,2.6,Biology,3.5
Meretzky Mark,3.5,Computer Science,2.7
Susanna Horng,3.3,Writing,3.5
Robert Diyanni,4.7,Cultural Studies,2.3
Arlene Davila,3.2,Hispanic Studies,2.4
Steve Blader,4.7,Business,3.0
William Serrin,3.8,Journalism,3.5
Ward Regan,3.8,Philosophy,2.7
Harvey Molotch,3.7,Social Science,2.7
Robert Chazan,4.4,Hebrew,2.5
Stephen Cohen,3.6,History,3.1
Connie Hayman,0.0,Journalism,0.0
Manos Pantelidis,4.2,Communication,1.9
Henry Em,3.4,Asian Studies,3.1
Joan Welkowitz,5.0,Psychology,2.0
Stephen Brown,4.8,Business,2.5
Rebecca Packer,4.3,English,2.2
Gordon Farrell,4.7,Theater,2.6
Elizabeth Phelps,4.2,Psychology,2.8
Arnie Baskin,3.9,Film,1.9
Nikhil Singh,4.0,History,2.9
Peter Chelkowski,3.0,Theology,1.9
Rolf Wolfswinkel,3.0,Humanities,3.6
David Greenberg,2.2,Sociology,3.2
Paul Fleming,4.7,Languages,2.6
Antonio Rutigliano,4.4,History,2.1
Martin Harries,3.8,Theater,3.1
Grant Wenaus,4.1,Music,3.8
Anya Saffir,4.6,Theater,3.3
Rodolfo Aiello,2.3,Languages,3.7
Bill Phillips,4.0,Communication,2.1
Keith Vincent,4.2,Literature,2.6
Charles Wilson,3.3,Economics,4.1
Gordon Pradl,4.5,English,2.6
Mahnaz Yousefzadeh,2.3,Humanities,3.1
Walter Alvarez,3.6,Social Science,1.8
Bill Wesbrooks,4.4,Music,3.0
John Leahy,3.9,Economics,3.7
Neville Kallenbach,3.7,Chemistry,3.3
Barry Rugg,3.3,Chemistry,2.6
Gabriel Miller,4.4,Chemistry,1.7
Tom Drysdale,3.6,Photography,2.3
Joanne Savio,4.4,Film,3.3
Charles Potter,4.5,Film,3.2
Ted Coons,3.0,Psychology,3.3
Edmond Schonberg,4.0,Computer Science,3.5
Don White,4.8,History,2.1
Scott Hightower,4.2,English,2.1
Mary Carpenter,4.5,Communication,2.2
Heidi Fuld,4.3,Education,3.0
Bertell Ollman,2.3,Political Science,2.0
Ted Magder,3.8,Communication,2.9
Rachelle Sussman,4.1,Communication,2.9
Julia Keefer,4.5,Film,2.8
Alan Corns,2.8,Economics,4.5
Hasia Diner,3.8,Social Science,3.2
Steve Hutkins,4.5,Interdisciplinary Studies,2.0
Tyler Volk,3.5,Science,3.0
Pádraig Cearúil,4.5,Ethnic Studies,2.7
Barbara Heyns,2.9,Social Science,2.6
Joel Spencer,3.7,Computer Science,3.2
Phillip Kain,4.3,English,3.6
Richard Borowsky,2.6,Biology,3.5
Meretzky Mark,3.5,Computer Science,2.7
Susanna Horng,3.3,Writing,3.5
Robert Diyanni,4.7,Cultural Studies,2.3
Arlene Davila,3.2,Hispanic Studies,2.4
Steve Blader,4.7,Business,3.0
William Serrin,3.8,Journalism,3.5
Ward Regan,3.8,Philosophy,2.7
Harvey Molotch,3.7,Social Science,2.7
Robert Chazan,4.4,Hebrew,2.5
Stephen Cohen,3.6,History,3.1
Connie Hayman,0.0,Journalism,0.0
Manos Pantelidis,4.2,Communication,1.9
Henry Em,3.4,Asian Studies,3.1
Joan Welkowitz,5.0,Psychology,2.0
Stephen Brown,4.8,Business,2.5
Rebecca Packer,4.3,English,2.2
Gordon Farrell,4.7,Theater,2.6
Elizabeth Phelps,4.2,Psychology,2.8
Arnie Baskin,3.9,Film,1.9
Nikhil Singh,4.0,History,2.9
Peter Chelkowski,3.0,Theology,1.9
Rolf Wolfswinkel,3.0,Humanities,3.6
David Greenberg,2.2,Sociology,3.2
Paul Fleming,4.7,Languages,2.6
Antonio Rutigliano,4.4,History,2.1
Martin Harries,3.8,Theater,3.1
Grant Wenaus,4.1,Music,3.8
Anya Saffir,4.6,Theater,3.3
Rodolfo Aiello,2.3,Languages,3.7
Bill Phillips,4.0,Communication,2.1
Keith Vincent,4.2,Literature,2.6
Charles Wilson,3.3,Economics,4.1
Gordon Pradl,4.5,English,2.6
Mahnaz Yousefzadeh,2.3,Humanities,3.1
Walter Alvarez,3.6,Social Science,1.8
Bill Wesbrooks,4.4,Music,3.0
John Leahy,3.9,Economics,3.7
Neville Kallenbach,3.7,Chemistry,3.3
Barry Rugg,3.3,Chemistry,2.6
Gabriel Miller,4.4,Chemistry,1.7
Tom Drysdale,3.6,Photography,2.3
Joanne Savio,4.4,Film,3.3
Charles Potter,4.5,Film,3.2
Ted Coons,3.0,Psychology,3.3
Edmond Schonberg,4.0,Computer Science,3.5
Don White,4.8,History,2.1
Scott Hightower,4.2,English,2.1
Mary Carpenter,4.5,Communication,2.2
Heidi Fuld,4.3,Education,3.0
Bertell Ollman,2.3,Political Science,2.0
Ted Magder,3.8,Communication,2.9
Rachelle Sussman,4.1,Communication,2.9
Elliot Wolfson,3.4,Theology,3.8
Fred Greenleaf,3.2,Mathematics,3.6
Qiuxia Shao,4.7,East Asian Studies,3.3
Robert Wallace,2.6,Science,3.3
John Richardson,4.4,Philosophy,3.0
Ned Block,4.3,Philosophy,3.2
Paul Glimcher,4.7,Science,3.6
Rena Mueller,3.0,Music,3.4
Julia Keefer,4.5,Film,2.8
Alan Corns,2.8,Economics,4.5
Hasia Diner,3.8,Social Science,3.2
Steve Hutkins,4.5,Interdisciplinary Studies,2.0
Tyler Volk,3.5,Science,3.0
Pádraig Cearúil,4.5,Ethnic Studies,2.7
Barbara Heyns,2.9,Social Science,2.6
Joel Spencer,3.7,Computer Science,3.2
Phillip Kain,4.3,English,3.6
Richard Borowsky,2.6,Biology,3.5
Meretzky Mark,3.5,Computer Science,2.7
Susanna Horng,3.3,Writing,3.5
Robert Diyanni,4.7,Cultural Studies,2.3
Arlene Davila,3.2,Hispanic Studies,2.4
Steve Blader,4.7,Business,3.0
William Serrin,3.8,Journalism,3.5
Ward Regan,3.8,Philosophy,2.7
Harvey Molotch,3.7,Social Science,2.7
Robert Chazan,4.4,Hebrew,2.5
Stephen Cohen,3.6,History,3.1
Connie Hayman,0.0,Journalism,0.0
Manos Pantelidis,4.2,Communication,1.9
Henry Em,3.4,Asian Studies,3.1
Joan Welkowitz,5.0,Psychology,2.0
Stephen Brown,4.8,Business,2.5
Rebecca Packer,4.3,English,2.2
Gordon Farrell,4.7,Theater,2.6
Elizabeth Phelps,4.2,Psychology,2.8
Arnie Baskin,3.9,Film,1.9
Nikhil Singh,4.0,History,2.9
Peter Chelkowski,3.0,Theology,1.9
Rolf Wolfswinkel,3.0,Humanities,3.6
David Greenberg,2.2,Sociology,3.2
Paul Fleming,4.7,Languages,2.6
Antonio Rutigliano,4.4,History,2.1
Martin Harries,3.8,Theater,3.1
Grant Wenaus,4.1,Music,3.8
Anya Saffir,4.6,Theater,3.3
Rodolfo Aiello,2.3,Languages,3.7
Bill Phillips,4.0,Communication,2.1
Keith Vincent,4.2,Literature,2.6
Charles Wilson,3.3,Economics,4.1
Gordon Pradl,4.5,English,2.6
Mahnaz Yousefzadeh,2.3,Humanities,3.1
Walter Alvarez,3.6,Social Science,1.8
Bill Wesbrooks,4.4,Music,3.0
John Leahy,3.9,Economics,3.7
Neville Kallenbach,3.7,Chemistry,3.3
Barry Rugg,3.3,Chemistry,2.6
Gabriel Miller,4.4,Chemistry,1.7
Tom Drysdale,3.6,Photography,2.3
Joanne Savio,4.4,Film,3.3
Charles Potter,4.5,Film,3.2
